Wyndham Chandigarh Mohali,4.6,(912),30.685115,76.750542,Hotel,Hotels
Sarao Hotel,3.6,(873),30.68521,76.739717,Hotel,Hotels
OYO Hotel Candy,5.0,(2),30.682588,76.744672,Hotel,Hotels
Al - Palm,5.0,(1),30.684972,76.739838,Hotel,Hotels
hotel pelican inn,4.7,(3),30.699868,76.750966,Hotel,Hotels
OYO Hotel Towns Pride,3.6,(391),30.697096,76.73813,Hotel,Hotels
Hotel Surya Palace,3.9,"(1,153)",30.709721,76.759212,Hotel,Hotels
FabExpress Mayank Palace,3.7,(88),30.709676,76.757583,Hotel,Hotels
Hotel Rai Palace,4.0,(58),30.706435,76.75779,Hotel,Hotels
hotel pelican inn,4.7,(3),30.699868,76.750966,Hotel,Hotels
FabExpress HC Chandigarh Inn,2.8,(26),30.709568,76.757969,Hotel,Hotels
Hotel Western Court Chandigarh,4.1,"(2,294)",30.717142,76.752989,Hotel,Hotels
Itsy Hotels Southend,3.5,(417),30.719893,76.757994,Hotel,Hotels
Amara Hotel,4.1,"(2,308)",30.717913,76.754195,Hotel,Hotels
HOTEL THE GAUR,4.1,(560),30.718426,76.755032,Hotel,Hotels
Hotel Metro 43,4.1,"(1,358)",30.717368,76.753235,Hotel,Hotels
Hotel Western Court Chandigarh,4.1,"(2,294)",30.717142,76.752989,Hotel,Hotels
Hotel Chandigarh Beckons,4.2,"(1,992)",30.726399,76.741121,Hotel,Hotels
Hotel Crown Inn,3.9,(125),30.725931,76.7501,Hotel,Hotels
Itsy Hotels Southend,3.5,(417),30.719893,76.757994,Hotel,Hotels
Amara Hotel,4.1,"(2,308)",30.717913,76.754195,Hotel,Hotels
Hotel Chandigarh Beckons,4.2,"(1,992)",30.726399,76.741121,Hotel,Hotels
Hotel Crown Inn,3.9,(125),30.725931,76.7501,Hotel,Hotels
Hotel Grand Plaza,3.6,(778),30.727221,76.749051,Hotel,Hotels
Hotel Royal Palace,3.5,(160),30.727113,76.750578,Hotel,Hotels
Hotel GK President,3.8,(605),30.726562,76.749437,Hotel,Hotels
Golden Brooks,N/A,N/A,30.736953,76.749703,Hotel,Hotels
Hotel Chandigarh,5.0,(1),30.744969,76.75743,Hotel,Hotels
Hotel Super Palace,4.0,(4),30.742868,76.743594,Hotel,Hotels
Welcome Residency,N/A,N/A,30.742868,76.743594,Hotel,Hotels
ZO Amara Sector 43,N/A,N/A,N/A,N/A,Hotel,Hotels
Wyndham Chandigarh Mohali,4.6,(912),30.685115,76.750542,Hotel,Hotels
OYO Hotel Candy,5.0,(2),30.682588,76.744672,Hotel,Hotels
Wyndham Chandigarh Mohali,4.6,(912),30.685115,76.750542,Hotel,Hotels
Hotel City Palace,3.5,(590),30.706413,76.764039,Hotel,Hotels
"FabHotel Town Pride - Hotel in Mohali Cricket Stadium, Mohali",4.4,(144),30.692279,76.73421,Hotel,Hotels
Sarao Hotel,3.6,(873),30.68521,76.739717,Hotel,Hotels
OYO 26919 Hotel New Golden,3.1,(177),30.707069,76.764022,Hotel,Hotels
Hotel City Palace,3.5,(590),30.706413,76.764039,Hotel,Hotels
Hotel Surya Palace,3.9,"(1,153)",30.709721,76.759212,Hotel,Hotels
Hotel Shingar Regency Chandigarh,3.3,(563),30.709214,76.761316,Hotel,Hotels
FabExpress Mayank Palace,3.7,(88),30.709676,76.757583,Hotel,Hotels
